mode: set
food/storage/postgres/banner.go:18.70,23.2 1 0
food/storage/postgres/category.go:42.16,44.3 1 0
food/storage/postgres/category.go:45.2,50.8 1 0
food/storage/postgres/category.go:53.105,63.16 3 0
food/storage/postgres/category.go:63.16,66.3 2 0
food/storage/postgres/category.go:67.2,72.8 1 0
food/storage/postgres/category.go:75.131,83.22 3 0
food/storage/postgres/category.go:83.22,85.3 1 0
food/storage/postgres/category.go:88.2,94.16 5 0
food/storage/postgres/category.go:94.16,96.3 1 0
food/storage/postgres/category.go:98.2,98.18 1 0
food/storage/postgres/category.go:98.18,110.29 2 0
food/storage/postgres/category.go:110.29,112.4 1 0
food/storage/postgres/category.go:114.3,119.5 1 0
food/storage/postgres/category.go:121.2,121.18 1 0
food/storage/postgres/category.go:125.90,137.16 2 0
food/storage/postgres/category.go:137.16,139.3 1 0
food/storage/postgres/category.go:140.2,145.8 1 0
food/storage/postgres/category.go:148.69,151.16 3 0
food/storage/postgres/category.go:151.16,153.3 1 0
food/storage/postgres/category.go:154.2,154.12 1 0
food/storage/postgres/courier_assignment.go:19.87,24.2 1 0
food/storage/postgres/courier_assignment.go:26.134,46.16 4 0
food/storage/postgres/courier_assignment.go:46.16,48.3 1 0
food/storage/postgres/courier_assignment.go:49.2,56.8 1 0
food/storage/postgres/courier_assignment.go:59.134,73.16 3 0
food/storage/postgres/courier_assignment.go:73.16,75.3 1 0
food/storage/postgres/courier_assignment.go:76.2,83.8 1 0
food/storage/postgres/courier_assignment.go:86.156,93.22 3 0
food/storage/postgres/courier_assignment.go:93.22,95.3 1 0
food/storage/postgres/courier_assignment.go:97.2,107.16 4 0
food/storage/postgres/courier_assignment.go:107.16,109.3 1 0
food/storage/postgres/courier_assignment.go:111.2,111.18 1 0
food/storage/postgres/courier_assignment.go:111.18,127.28 2 0
food/storage/postgres/courier_assignment.go:127.28,129.4 1 0
food/storage/postgres/courier_assignment.go:131.3,138.5 1 0
food/storage/postgres/courier_assignment.go:140.2,140.18 1 0
food/storage/postgres/courier_assignment.go:143.108,161.16 2 0
food/storage/postgres/courier_assignment.go:161.16,163.3 1 0
food/storage/postgres/courier_assignment.go:164.2,171.8 1 0
food/storage/postgres/courier_assignment.go:174.78,177.16 3 0
food/storage/postgres/courier_assignment.go:177.16,179.3 1 0
food/storage/postgres/courier_assignment.go:180.2,180.12 1 0
food/storage/postgres/delivery_history.go:19.83,24.2 1 0
food/storage/postgres/delivery_history.go:26.133,46.16 4 0
food/storage/postgres/delivery_history.go:46.16,48.3 1 0
food/storage/postgres/delivery_history.go:49.2,55.8 1 0
food/storage/postgres/delivery_history.go:58.133,73.16 3 0
food/storage/postgres/delivery_history.go:73.16,75.3 1 0
food/storage/postgres/delivery_history.go:76.2,82.8 1 0
food/storage/postgres/delivery_history.go:85.152,92.22 3 0
food/storage/postgres/delivery_history.go:92.22,94.3 1 0
food/storage/postgres/delivery_history.go:96.2,105.16 4 0
food/storage/postgres/delivery_history.go:105.16,107.3 1 0
food/storage/postgres/delivery_history.go:109.2,109.18 1 0
food/storage/postgres/delivery_history.go:109.18,123.30 2 0
food/storage/postgres/delivery_history.go:123.30,125.4 1 0
food/storage/postgres/delivery_history.go:126.3,132.5 1 0
food/storage/postgres/delivery_history.go:134.2,134.18 1 0
food/storage/postgres/delivery_history.go:137.104,151.16 2 0
food/storage/postgres/delivery_history.go:151.16,153.3 1 0
food/storage/postgres/delivery_history.go:154.2,160.8 1 0
food/storage/postgres/delivery_history.go:163.76,166.16 3 0
food/storage/postgres/delivery_history.go:166.16,168.3 1 0
food/storage/postgres/delivery_history.go:169.2,169.12 1 0
food/storage/postgres/notification.go:19.77,24.2 1 0
food/storage/postgres/notification.go:26.121,46.16 4 0
food/storage/postgres/notification.go:46.16,48.3 1 0
food/storage/postgres/notification.go:49.2,55.8 1 0
food/storage/postgres/notification.go:58.121,72.16 3 0
food/storage/postgres/notification.go:72.16,74.3 1 0
food/storage/postgres/notification.go:75.2,81.8 1 0
food/storage/postgres/notification.go:84.141,91.22 3 0
food/storage/postgres/notification.go:91.22,93.3 1 0
food/storage/postgres/notification.go:95.2,105.16 4 0
food/storage/postgres/notification.go:105.16,107.3 1 0
food/storage/postgres/notification.go:109.2,109.18 1 0
food/storage/postgres/notification.go:109.18,125.28 2 0
food/storage/postgres/notification.go:125.28,127.4 1 0
food/storage/postgres/notification.go:128.3,134.5 1 0
food/storage/postgres/notification.go:136.2,136.18 1 0
food/storage/postgres/notification.go:139.98,155.16 2 0
food/storage/postgres/notification.go:155.16,157.3 1 0
food/storage/postgres/notification.go:158.2,164.8 1 0
food/storage/postgres/notification.go:167.73,170.16 3 0
food/storage/postgres/notification.go:170.16,172.3 1 0
food/storage/postgres/notification.go:173.2,173.12 1 0
food/storage/postgres/order.go:19.63,24.2 1 0
food/storage/postgres/order.go:26.119,28.16 2 0
food/storage/postgres/order.go:28.16,30.3 1 0
food/storage/postgres/order.go:31.2,31.15 1 0
food/storage/postgres/order.go:31.15,32.17 1 0
food/storage/postgres/order.go:32.17,34.4 1 0
food/storage/postgres/order.go:38.2,41.35 3 0
food/storage/postgres/order.go:41.35,42.25 1 0
food/storage/postgres/order.go:42.25,44.4 1 0
food/storage/postgres/order.go:46.3,49.17 4 0
food/storage/postgres/order.go:49.17,51.4 1 0
food/storage/postgres/order.go:53.3,58.44 6 0
food/storage/postgres/order.go:62.2,66.16 3 0
food/storage/postgres/order.go:66.16,68.3 1 0
food/storage/postgres/order.go:71.2,74.35 2 0
food/storage/postgres/order.go:74.35,77.17 3 0
food/storage/postgres/order.go:77.17,79.4 1 0
food/storage/postgres/order.go:82.2,85.47 3 0
food/storage/postgres/order.go:88.124,91.16 2 0
food/storage/postgres/order.go:91.16,93.3 1 0
food/storage/postgres/order.go:94.2,94.15 1 0
food/storage/postgres/order.go:94.15,95.17 1 0
food/storage/postgres/order.go:95.17,97.4 1 0
food/storage/postgres/order.go:97.9,99.4 1 0
food/storage/postgres/order.go:103.2,113.16 4 0
food/storage/postgres/order.go:113.16,115.3 1 0
food/storage/postgres/order.go:118.2,119.47 2 0
food/storage/postgres/order.go:119.47,130.17 4 0
food/storage/postgres/order.go:130.17,132.4 1 0
food/storage/postgres/order.go:133.3,133.47 1 0
food/storage/postgres/order.go:137.2,149.32 2 0
food/storage/postgres/order.go:152.124,165.16 4 0
food/storage/postgres/order.go:165.16,167.3 1 0
food/storage/postgres/order.go:168.2,171.18 2 0
food/storage/postgres/order.go:171.18,174.17 3 0
food/storage/postgres/order.go:174.17,176.4 1 0
food/storage/postgres/order.go:179.3,185.17 3 0
food/storage/postgres/order.go:185.17,187.4 1 0
food/storage/postgres/order.go:188.3,191.23 3 0
food/storage/postgres/order.go:191.23,194.18 3 0
food/storage/postgres/order.go:194.18,196.5 1 0
food/storage/postgres/order.go:197.4,206.6 1 0
food/storage/postgres/order.go:209.3,219.5 1 0
food/storage/postgres/order.go:222.2,222.34 1 0
food/storage/postgres/order.go:222.34,224.3 1 0
food/storage/postgres/order.go:226.2,226.21 1 0
food/storage/postgres/order.go:229.98,244.16 5 0
food/storage/postgres/order.go:244.16,245.27 1 0
food/storage/postgres/order.go:245.27,247.4 1 0
food/storage/postgres/order.go:248.3,248.62 1 0
food/storage/postgres/order.go:252.2,262.16 5 0
food/storage/postgres/order.go:262.16,264.3 1 0
food/storage/postgres/order.go:265.2,268.22 3 0
food/storage/postgres/order.go:268.22,271.17 3 0
food/storage/postgres/order.go:271.17,273.4 1 0
food/storage/postgres/order.go:276.3,279.40 3 0
food/storage/postgres/order.go:282.2,282.38 1 0
food/storage/postgres/order.go:282.38,284.3 1 0
food/storage/postgres/order.go:287.2,290.8 1 0
food/storage/postgres/order.go:293.66,296.16 2 0
food/storage/postgres/order.go:296.16,298.3 1 0
food/storage/postgres/order.go:299.2,299.15 1 0
food/storage/postgres/order.go:299.15,300.17 1 0
food/storage/postgres/order.go:300.17,302.4 1 0
food/storage/postgres/order.go:302.9,304.4 1 0
food/storage/postgres/order.go:307.2,313.16 3 0
food/storage/postgres/order.go:313.16,315.3 1 0
food/storage/postgres/order.go:317.2,318.23 2 0
food/storage/postgres/order.go:318.23,320.3 1 0
food/storage/postgres/order.go:322.2,328.16 3 0
food/storage/postgres/order.go:328.16,330.3 1 0
food/storage/postgres/order.go:332.2,332.12 1 0
food/storage/postgres/postgres.go:33.26,35.2 1 0
food/storage/postgres/postgres.go:37.74,47.16 2 0
food/storage/postgres/postgres.go:47.16,49.3 1 0
food/storage/postgres/postgres.go:50.2,53.16 3 0
food/storage/postgres/postgres.go:53.16,55.3 1 0
food/storage/postgres/postgres.go:56.2,58.15 3 0
food/storage/postgres/postgres.go:58.15,60.17 2 0
food/storage/postgres/postgres.go:60.17,62.4 1 0
food/storage/postgres/postgres.go:64.2,67.8 1 0
food/storage/postgres/postgres.go:70.45,71.19 1 0
food/storage/postgres/postgres.go:71.19,76.3 1 0
food/storage/postgres/postgres.go:77.2,77.15 1 0
food/storage/postgres/postgres.go:94.47,96.2 1 0
food/storage/postgres/postgres.go:98.49,99.21 1 0
food/storage/postgres/postgres.go:99.21,104.3 1 0
food/storage/postgres/postgres.go:105.2,105.17 1 0
food/storage/postgres/postgres.go:108.49,109.21 1 0
food/storage/postgres/postgres.go:109.21,114.6 1 0
food/storage/postgres/postgres.go:115.5,115.20 1 0
food/storage/postgres/postgres.go:118.53,119.23 1 0
food/storage/postgres/postgres.go:119.23,124.3 1 0
food/storage/postgres/postgres.go:125.2,125.19 1 0
food/storage/postgres/postgres.go:128.47,129.20 1 0
food/storage/postgres/postgres.go:129.20,134.3 1 0
food/storage/postgres/postgres.go:135.2,135.16 1 0
food/storage/postgres/postgres.go:138.51,139.22 1 0
food/storage/postgres/postgres.go:139.22,144.3 1 0
food/storage/postgres/postgres.go:145.2,145.18 1 0
food/storage/postgres/postgres.go:149.71,150.33 1 0
food/storage/postgres/postgres.go:150.33,155.3 1 0
food/storage/postgres/postgres.go:156.2,156.29 1 0
food/storage/postgres/postgres.go:160.67,161.31 1 0
food/storage/postgres/postgres.go:161.31,166.3 1 0
food/storage/postgres/postgres.go:167.2,167.27 1 0
food/storage/postgres/postgres.go:171.61,172.27 1 0
food/storage/postgres/postgres.go:172.27,177.3 1 0
food/storage/postgres/postgres.go:178.2,178.23 1 0
food/storage/postgres/product.go:20.67,25.2 1 0
food/storage/postgres/product.go:27.101,51.16 4 0
food/storage/postgres/product.go:51.16,53.3 1 0
food/storage/postgres/product.go:54.2,63.8 1 0
food/storage/postgres/product.go:66.101,84.16 3 0
food/storage/postgres/product.go:84.16,86.3 1 0
food/storage/postgres/product.go:87.2,96.8 1 0
food/storage/postgres/product.go:99.126,106.22 3 0
food/storage/postgres/product.go:106.22,108.3 1 0
food/storage/postgres/product.go:110.2,122.16 4 0
food/storage/postgres/product.go:122.16,124.3 1 0
food/storage/postgres/product.go:126.2,126.18 1 0
food/storage/postgres/product.go:126.18,146.29 2 0
food/storage/postgres/product.go:146.29,148.4 1 0
food/storage/postgres/product.go:150.3,159.5 1 0
food/storage/postgres/product.go:161.2,161.18 1 0
food/storage/postgres/product.go:164.88,184.16 2 0
food/storage/postgres/product.go:184.16,186.3 1 0
food/storage/postgres/product.go:187.2,196.8 1 0
food/storage/postgres/product.go:199.68,202.16 3 0
food/storage/postgres/product.go:202.16,204.3 1 0
food/storage/postgres/product.go:205.2,205.12 1 0
food/storage/postgres/user.go:21.61,26.2 1 0
food/storage/postgres/user.go:28.87,61.16 6 0
food/storage/postgres/user.go:61.16,64.3 2 0
food/storage/postgres/user.go:66.2,72.18 6 0
food/storage/postgres/user.go:75.82,86.16 4 0
food/storage/postgres/user.go:86.16,87.27 1 0
food/storage/postgres/user.go:87.27,89.4 1 0
food/storage/postgres/user.go:90.3,91.17 2 0
food/storage/postgres/user.go:94.2,95.16 2 0
food/storage/postgres/user.go:95.16,97.3 1 0
food/storage/postgres/user.go:99.2,99.38 1 0
food/storage/postgres/user.go:102.89,126.16 4 0
food/storage/postgres/user.go:126.16,128.3 1 0
food/storage/postgres/user.go:129.2,138.8 1 0
food/storage/postgres/user.go:141.89,159.16 3 0
food/storage/postgres/user.go:159.16,161.3 1 0
food/storage/postgres/user.go:162.2,171.8 1 0
food/storage/postgres/user.go:174.117,181.22 3 0
food/storage/postgres/user.go:181.22,183.3 1 0
food/storage/postgres/user.go:185.2,197.16 4 0
food/storage/postgres/user.go:197.16,199.3 1 0
food/storage/postgres/user.go:201.2,201.18 1 0
food/storage/postgres/user.go:201.18,221.29 2 0
food/storage/postgres/user.go:221.29,223.4 1 0
food/storage/postgres/user.go:225.3,234.5 1 0
food/storage/postgres/user.go:236.2,236.18 1 0
food/storage/postgres/user.go:239.82,259.16 2 0
food/storage/postgres/user.go:259.16,261.3 1 0
food/storage/postgres/user.go:262.2,271.8 1 0
food/storage/postgres/user.go:274.65,277.16 3 0
food/storage/postgres/user.go:277.16,279.3 1 0
food/storage/postgres/user.go:280.2,280.12 1 0
